ESTUDIO ; DESCRIPCIÓN ;TIEMPO DE ENTREGA;MAQUILADORA;TIPO DE MUESTRA;CATEGORIA;PRECIO MINIMO MAQUILA;; DISPONIBLE ;;;;;;;
Ultrasonido Ginecológico;Indicado para la exploración del aparato reproductor femenino y los cambios debidos a la estimulación hormonal o la edad.;1;-;-;Estudio de gabinete;0;458;0;;;;;;;
Ultrasonido Abdominal Completo;Valorar la anatomía forma localización y tamaño de los órganos (Hígado bazo vesícula biliar vía biliar páncreas y ambos riñones).;1;-;-;Estudio de gabinete;126;255;1;;;;;;;
Ultrasonido Páncreas y bazo;Indicado para valorar la anatomía forma y tamaño del páncreas y bazo.;1;-;-;Estudio de gabinete;0;0;0;;;;;;;
Ultrasonido Prostático Abdominal;Indicado para valorar anatomía densidad forma y tamaño de órganos (próstata vejiga vesícula seminales).;1;-;-;Estudio de gabinete;0;484;0;;;;;;;
Ultrasonido Endovaginal;Proporciona una notable mejoría en la imagen de ovarios folículos y cuerpo lúteo. Aspiración de folículos Mejor resolución de la exploración en mujeres obesas o con matriz de difícil ubicación. Embarazo del primer trimestre.;1;-;-;Estudio de gabinete;0;0;0;;;;;;;
Ultrasonido Testicular;Evalúa la anatomía tamaño integridad de las estructuras (escroto testículo epidídimo).;1;-;-;Estudio de gabinete;0;484;0;;;;;;;
Ultrasonido Mamario;Indicado para valorar anatomía densidad forma y tamaño órganos (mama).;1;-;-;Estudio de gabinete;0;424;0;;;;;;;
Ultrasonido de Seguimiento folicular;Estudio que valora la maduración folicular y la expulsión del folículo. Útil en el estudio de infertilidad.;1;-;-;Estudio de gabinete;0;1444;0;;;;;;;
Ultrasonido de Perfil biofísico;Permite evaluar al feto de manera íntegra.;1;-;-;Estudio de gabinete;0;1185;0;;;;;;;
Ultrasonido Vesical ;Se utiliza para valorar la anatomía y fisiología vesical.;1;-;-;Estudio de gabinete;0.42;187;1;;;;;;;
Ultrasonido Obstétrico;Herramienta fundamental para el control prenatal. Evalúa al embrión (vitalidad morfología localización) y anexos (placenta cordón umbilical líquido amniótico).;1;-;-;Estudio de gabinete;0.42;220;1;;;;;;;
